source,target,weight
15,214,6
15,470,1
15,764,4
15,786,7
15,317,1
15,525,1
15,611,3
15,807,5
15,37,4
15,538,4
15,699,6
15,244,5
15,164,6
15,529,7
15,165,2
15,787,2
15,544,6
15,554,4
15,734,7
15,357,7
15,660,6
15,183,2
15,299,6
15,547,5
15,836,4
15,384,1
15,755,1
15,519,4
15,518,7
15,158,3
15,337,4
15,804,7
15,851,3
16,984,4
16,762,3
16,939,2
16,875,4
16,34,7
16,915,7
16,537,3
16,567,6
16,248,1
16,553,5
16,676,2
16,276,4
16,293,1
17,528,4
17,937,4
17,372,5
17,329,2
17,788,5
17,594,4
17,100,4
17,642,3
17,808,6
17,495,6
17,881,6
18,102,6
18,394,6
18,175,6
18,860,5
18,322,2
18,849,5
18,91,7
18,72,4
18,194,7
18,45,7
18,135,5
18,854,3
18,900,7
18,442,6
19,403,1
19,831,3
19,840,1
19,599,3
19,197,6
19,937,6
20,598,2
20,463,5
20,870,3
20,173,4
20,132,3
20,314,2
20,66,5
20,999,4
21,817,7
21,176,4
21,919,7
21,489,6
21,511,1
21,453,5
21,552,4
21,111,4
21,159,2
21,869,7
21,250,2
21,94,5
21,764,3
21,385,4
21,792,3
21,345,2
21,149,2
21,237,4
21,449,7
21,806,4
21,459,1
21,866,6
21,359,1
21,841,1
21,244,6
21,447,6
21,148,3
21,788,4
21,343,2
21,661,2
21,755,6
21,899,2
21,522,7
21,384,1
21,630,6
21,142,6
21,888,6
21,475,6
21,698,6
21,82,1
21,545,6
21,523,2
21,80,6
21,620,4
21,574,4
21,441,3
21,776,4
21,768,2
21,364,5
21,576,6
21,189,6
21,728,5
21,782,6
21,113,6
21,890,2
21,544,7
21,883,6
21,387,3
22,870,1
22,66,3
22,173,4
22,869,4
22,211,3
22,999,3
22,234,1
22,262,4
23,341,3
23,106,1
23,390,4
23,878,4
23,43,4
23,321,4
23,570,1
23,240,3
23,810,1
23,874,4
23,407,2
23,966,4
23,460,4
23,517,3
23,836,1
24,181,6
24,99,3
24,613,7
24,871,5
24,288,1
24,33,7
24,50,7
24,51,6
24,482,6
24,239,1
25,515,5
25,225,4
25,862,1
25,44,7
25,196,6
25,117,5
25,650,1
25,175,3
25,814,4
25,900,7
25,442,4
26,815,2
26,500,7
26,277,4
26,711,7
26,903,6
26,28,5
26,703,4
26,115,3
26,121,1
26,131,6
26,444,7
26,960,2
26,140,1
27,871,3
27,502,1
27,51,5
27,242,7
27,96,2
27,881,1
27,218,5
27,157,5
27,681,2
27,804,4
28,950,3
28,261,5
28,874,7
28,506,6
28,32,2
28,570,7
28,97,7
28,881,5
28,943,6
28,432,2
28,865,7
29,855,7
29,436,7
29,402,7
29,570,7
29,998,7
29,41,6
29,112,6
29,115,3
29,134,1
29,172,5
29,715,5
29,752,5
29,881,4
29,432,7
29,444,2
30,386,6
30,457,5
30,74,2
30,540,7
30,972,5
30,446,5
30,224,3
30,715,1
30,980,7
30,918,5
30,460,3
31,372,3
31,610,2
31,932,1
31,346,4
31,696,2
31,924,7
31,704,5
31,466,5
31,129,3
31,695,2
32,396,4
32,133,6
32,170,5
32,821,6
32,350,6
32,645,1
32,92,6
32,145,4
32,753,1
32,276,1
32,791,3
32,808,5
32,961,5
32,773,6
32,626,7
32,905,1
33,911,3
33,96,4
33,233,3
33,288,7
33,189,2
33,793,6
33,985,6
33,351,2
33,50,6
33,99,1
33,616,7
33,152,3
33,879,6
33,613,3
33,358,7
33,441,2
33,249,3
33,239,4
34,518,6
34,281,5
34,503,6
34,970,6
34,575,4
34,122,4
34,615,1
34,823,1
34,853,3
34,399,5
34,650,4
34,606,6
34,969,4
35,320,4
35,696,7
35,496,3
35,688,3
35,198,3
35,910,2
35,868,6
35,832,7
35,634,7
35,525,4
36,463,7
36,534,5
36,69,2
36,948,6
36,673,5
36,57,2
36,219,5
36,738,5
36,251,2
36,856,4
36,437,2
37,58,4
37,544,2
37,549,4
37,764,5
37,917,4
37,964,1
37,397,4
37,916,1
37,448,3
37,734,1
37,851,5
38,442,3
38,544,5
38,912,6
38,625,3
38,354,6
38,836,7
38,158,1
38,157,2
38,851,3
38,945,6
38,476,2
39,518,1
39,524,7
39,426,4
39,252,6
39,63,1
39,629,2
39,887,3
39,424,4
39,937,3
39,756,4
39,423,3
40,172,4
40,132,5
40,388,5
40,711,3
40,906,5
40,589,5
40,115,4
40,121,5
40,220,1
41,388,3
41,106,4
41,394,3
41,927,3
41,556,3
41,607,6
41,121,7
41,134,5
41,881,6
41,432,3
42,933,5
42,705,6
42,569,7
42,121,1
42,607,5
42,507,5
42,406,5
42,432,4
42,934,2
42,447,6
42,570,2
42,816,5
42,881,5
43,521,5
43,436,3
43,231,6
43,471,6
43,976,6
43,966,2
43,387,2
44,304,7
44,860,7
44,175,5
44,325,6
44,58,1
44,72,6
44,124,5
44,651,5
44,376,2
45,205,3
45,894,4
45,223,7
45,225,5
45,900,6
45,860,5
45,144,6
45,427,2
45,763,4
45,591,7
45,376,7
46,347,4
46,534,5
46,290,1
46,366,3
46,168,7
46,700,7
46,738,1
46,812,1
46,356,1
47,937,2
47,526,6
47,659,3
47,95,1
47,404,4
47,618,5
47,225,3
47,56,2
48,435,7
48,125,3
48,457,6
48,711,2
48,444,7
48,224,7
48,983,2
48,577,3
48,115,2
48,715,4
48,816,1
48,353,7
48,432,6
48,474,3
48,492,4
48,499,7
49,824,5
49,251,5
49,290,5
49,410,7
49,626,4
49,997,2
49,158,6
49,84,5
49,203,3
49,738,2
49,382,4
49,703,4
50,288,5
50,351,1
50,609,2
50,51,1
50,88,1
50,482,5
50,506,3
50,233,6
50,742,6
51,793,3
51,96,5
51,720,3
51,103,7
51,985,4
51,233,6
52,551,3
52,828,7
52,68,7
52,502,4
52,865,5
52,296,7
52,550,6
52,59,5
52,650,7
52,684,4
52,833,7
52,900,4
53,870,7
53,141,6
53,767,1
53,520,1
53,352,2
53,56,6
53,254,1
53,222,2
54,481,7
54,241,4
54,440,7
54,690,1
54,217,6
54,501,2
54,881,5
54,960,5
55,204,1
55,606,4
55,573,6
55,238,6
55,944,6
55,61,6
55,392,6
55,103,1
55,663,4
56,520,3
56,141,5
56,127,1
56,254,2
56,284,3
57,707,3
57,795,6
57,226,5
57,964,3
57,60,4
57,626,3
57,719,4
57,760,2
57,382,5
57,904,5
58,799,5
58,304,6
58,442,1
58,894,2
58,71,5
58,144,4
58,336,1
59,820,5
59,75,2
59,951,7
59,195,7
59,862,4
59,619,3
59,781,5
59,135,1
59,285,3
59,900,7
59,442,4
60,712,7
60,93,7
60,421,6
60,904,5
60,948,4
60,551,2
60,738,6
60,822,5
61,107,2
61,154,3
61,697,6
61,595,4
61,448,4
61,111,2
61,89,4
61,653,5
61,944,2
61,602,4
61,725,4
61,422,5
61,478,6
62,468,6
62,120,2
62,204,7
62,154,4
62,640,2
62,81,7
62,595,4
62,606,4
62,653,1
62,416,5
63,455,3
63,565,3
63,870,2
63,861,4
63,234,2
63,544,2
64,232,5
64,147,2
64,573,5
64,119,6
64,487,1
64,653,7
64,747,5
65,112,7
65,544,2
65,889,5
65,183,7
65,726,6
65,111,5
65,180,2
65,362,7
65,441,7
66,211,6
66,456,6
66,971,4
66,198,7
66,999,6
66,946,5
67,991,5
67,238,2
67,119,6
67,606,7
67,653,2
67,154,7
67,667,6
67,909,3
67,318,4
67,147,4
67,697,7
67,114,7
67,416,2
67,204,1
67,270,2
67,581,6
67,334,2
67,178,5
67,120,3
67,106,5
67,72,7
67,617,5
67,273,2
67,749,2
68,814,6
68,335,6
68,428,1
68,802,4
68,619,1
68,515,7
68,75,5
68,326,5
68,442,2
68,967,7
68,155,5
68,572,7
69,534,7
69,366,1
69,886,6
69,255,3
69,922,6
69,275,7
69,904,3
69,279,3
70,298,2
70,578,5
70,334,1
70,81,2
70,119,2
70,944,7
70,746,1
70,653,5
71,955,2
71,361,2
71,894,5
71,175,1
71,854,4
71,428,7
71,335,2
71,914,1
71,916,3
71,591,2
71,117,2
71,650,2
71,684,7
72,296,4
72,177,6
72,801,7
72,777,5
72,135,2
72,650,7
72,373,5
72,297,4
73,853,1
73,544,5
73,554,7
73,174,6
73,486,6
73,827,6
73,308,3
73,682,6
73,164,5
73,450,1
73,954,1
73,207,6
73,742,4
73,804,6
74,540,6
74,386,1
74,435,5
74,816,5
74,868,4
74,589,5
74,790,4
74,900,5
74,219,7
75,934,6
75,144,5
75,689,6
75,801,4
75,894,6
75,335,3
75,515,4
75,124,5
75,360,7
75,619,2
75,650,6
75,651,7
75,684,4
75,223,3
75,370,4
75,900,3
75,563,2
76,564,1
76,972,5
76,333,5
76,134,2
76,732,3
76,471,6
76,701,4
76,121,5
76,240,4
76,752,2
76,943,5
76,370,4
77,518,7
77,495,3
77,202,6
77,560,1
77,786,5
77,92,4
77,107,4
77,139,1
77,676,3
77,293,7
77,342,5
77,522,5
78,306,5
78,147,5
78,178,7
78,181,4
78,663,2
78,89,4
78,106,5
78,909,6
79,676,1
79,312,1
79,259,2
79,738,2
79,359,1
79,203,2
79,763,7
79,812,4
80,544,6
80,635,4
80,954,3
80,933,3
80,94,1
80,611,5
80,826,4
80,357,1
81,139,7
81,181,4
81,607,4
81,653,3
81,184,4
81,669,5
81,807,4
82,754,7
82,544,3
82,588,3
82,947,5
82,702,1
82,378,3
82,679,3
82,571,5
82,489,5
82,385,2
82,550,3
82,994,5
82,523,6
82,326,3
82,734,3
82,786,1
82,199,3
82,545,5
82,941,1
82,478,6
82,806,4
82,309,6
82,441,7
82,666,7
82,494,7
82,126,2
82,572,4
82,641,7
82,721,2
82,902,7
82,778,4
82,267,2
82,993,5
82,848,1
82,363,1
82,912,6
82,381,6
82,252,4
82,619,5
82,949,6
82,577,7
82,109,2
82,630,7
82,633,2
82,250,1
82,449,3
83,689,5
83,223,3
83,843,3
83,514,4
83,897,7
83,952,2
83,91,6
83,135,7
83,650,1
83,651,1
83,900,2
83,926,3
83,442,6
84,534,6
84,479,5
84,269,7
84,958,6
84,312,3
84,845,7
84,429,2
84,85,4
84,255,2
84,468,2
84,219,1
84,782,5
84,812,4
84,847,6
84,886,5
85,748,4
85,421,5
85,716,4
85,476,5
85,626,1
85,226,6
86,937,3
86,220,2
86,97,5
86,965,2
86,450,5
86,605,5
86,713,4
86,881,1
86,465,5
86,416,7
86,228,2
87,594,3
87,973,5
87,117,7
87,587,7
87,529,1
87,544,5
87,710,7
87,764,3
87,832,4
87,964,7
88,793,4
88,146,7
88,218,1
88,748,1
88,99,7
88,358,5
88,233,5
88,239,5
89,895,5
89,270,5
89,581,4
89,232,6
89,787,2
89,653,7
89,181,4
89,697,3
89,747,6
89,357,6
90,241,4
90,690,4
90,474,3
90,469,2
90,120,4
90,121,3
90,881,1
90,492,7
91,651,6
91,245,3
91,225,1
91,300,4
91,336,7
91,951,3
91,442,6
91,851,1
92,266,6
92,662,1
92,305,1
92,911,2
92,457,7
92,676,7
92,921,6
92,952,4
92,970,5
93,754,2
93,138,2
93,606,1
93,181,4
93,233,7
94,544,3
94,459,5
94,593,7
94,620,5
94,404,3
94,788,3
94,222,5
94,409,7
94,149,1
94,631,1
94,611,5
94,669,4
94,118,4
94,956,5
94,167,4
94,361,4
94,95,4
94,741,4
94,851,3
95,533,3
95,342,4
95,775,6
95,252,2
95,727,3
95,202,4
95,558,6
95,745,7
95,659,3
95,794,5
95,762,4
95,637,7
95,518,3
95,580,3
95,673,4
95,158,1
95,780,6
95,684,2
95,143,2
95,424,5
95,439,6
95,738,5
95,655,1
96,288,3
96,609,2
96,242,4
96,197,3
96,419,1
96,473,2
96,233,3
96,239,4
97,643,7
97,401,6
97,436,3
97,731,5
97,134,5
97,787,7
98,210,3
98,350,3
98,842,1
98,461,7
98,998,3
98,992,5
98,950,6
98,191,3
98,245,2
98,647,6
98,879,2
99,490,3
99,793,1
99,227,7
99,613,3
99,152,3
99,482,5
99,239,1
100,957,3
100,555,6
100,662,6
100,526,3
100,636,7
100,813,4
100,824,3
100,501,5
100,847,6
101,465,6
101,540,2
101,477,5
101,770,6
101,710,3
101,115,3
101,444,5
101,268,4
102,585,3
102,815,7
102,245,4
102,895,4
102,107,6
102,628,4
102,638,1
102,676,6
102,205,7
102,252,7
102,121,6
103,887,7
103,298,6
103,667,5
103,448,4
103,747,6
103,649,7
103,663,3
103,184,6
103,544,1
103,780,2
104,512,2
104,533,4
104,293,3
104,880,3
104,153,6
104,693,4
104,808,3
104,544,2
105,643,6
105,544,1
105,682,4
105,183,4
105,236,2
105,196,4
105,557,7
105,672,3
105,450,4
105,459,5
105,433,4
105,445,5
105,780,6
105,851,7
105,377,5
105,489,2
106,892,6
106,265,2
106,582,3
106,521,7
106,715,3
106,406,6
106,464,7
106,492,4
106,112,5
106,607,6
106,261,1
106,814,4
106,881,5
107,628,3
107,817,5
107,555,4
107,424,7
107,425,3
107,824,7
107,863,1
108,842,4
108,365,6
108,491,5
108,950,4
108,229,4
108,208,7
108,143,6
108,644,4
108,266,6
108,414,4
108,307,5
109,324,6
109,544,6
109,571,1
109,576,3
109,149,7
109,703,7
109,343,7
109,397,6
109,798,4
109,725,3
109,259,3
109,640,4
109,804,2
109,851,7
109,883,7
110,512,5
110,528,3
110,580,3
110,638,2
110,990,4
110,116,7
110,740,6
110,753,4
110,992,1
111,544,5
111,827,6
111,447,5
111,612,6
111,748,3
111,734,4
111,804,6
111,851,2
111,883,4
111,945,2
112,564,6
112,570,2
112,115,7
112,713,5
112,752,3
112,881,6
112,929,5
113,518,5
113,532,4
113,618,5
113,727,5
113,437,2
113,676,3
113,921,4
113,937,7
113,495,6
113,552,5
114,667,4
114,204,3
114,452,2
114,628,7
114,653,2
114,851,7
115,592,1
115,570,3
115,535,7
115,217,6
115,929,1
115,390,6
115,487,6
115,577,2
115,790,1
115,540,5
115,469,4
115,240,1
115,265,2
115,435,5
115,415,7
115,121,2
115,231,7
115,471,6
115,923,7
115,980,1
115,467,2
115,564,7
115,653,1
115,866,3
115,675,2
115,241,7
116,537,6
116,596,4
116,957,6
116,365,1
116,208,4
116,533,1
116,632,7
116,693,2
116,389,1
116,811,7
116,838,7
116,372,5
116,935,5
116,424,2
116,338,2
117,619,4
117,849,1
117,502,7
118,517,2
118,544,1
118,625,1
118,137,3
118,664,1
118,195,5
118,741,4
118,777,4
118,272,1
118,307,6
118,851,7
118,964,5
119,573,2
119,581,1
119,358,4
119,653,3
119,184,7
119,151,6
120,537,1
120,393,4
120,837,3
120,606,6
120,147,1
120,944,7
121,570,1
121,402,2
121,464,6
121,878,7
121,874,6
121,388,6
121,132,5
121,705,4
121,713,7
121,341,7
121,217,1
121,481,2
121,607,4
121,752,5
121,435,5
121,353,2
121,436,5
121,605,7
121,500,2
121,323,3
121,469,1
121,394,6
121,610,7
121,506,4
121,471,7
121,265,6
121,959,7
121,892,6
121,810,1
121,508,4
121,715,4
121,277,6
121,125,6
121,972,4
121,246,5
121,131,5
121,686,4
121,415,6
121,457,2
121,756,5
121,901,3
121,732,5
121,444,2
121,472,6
121,569,3
121,401,4
121,577,4
121,589,2
121,465,3
121,241,4
121,304,2
121,413,5
121,848,4
121,534,2
121,988,5
121,881,4
122,369,5
122,569,7
122,784,1
122,695,5
122,365,6
122,714,3
122,214,4
122,771,5
122,932,6
123,351,1
123,146,5
123,419,4
123,609,3
123,898,5
123,233,5
123,239,7
123,883,3
124,220,5
124,620,1
124,684,6
124,962,2
125,770,5
125,446,5
125,926,6
125,134,6
125,675,2
125,790,7
125,492,3
125,296,6
126,415,5
126,544,2
126,888,3
126,188,2
126,744,5
126,804,2
126,866,7
126,422,6
127,824,6
127,231,4
127,767,7
127,375,4
127,254,7
127,146,7
128,644,5
128,472,1
128,223,1
128,784,2
128,544,4
128,550,5
128,593,1
129,727,1
129,407,1
129,562,5
129,634,3
129,483,2
129,249,1
129,671,1
129,704,2
130,518,6
130,596,7
130,621,4
130,628,7
130,813,5
130,821,7
130,369,2
130,687,1
130,774,4
130,276,4
130,349,3
131,261,7
131,608,3
131,487,4
131,559,2
131,220,3
131,752,1
131,472,1
132,589,5
132,810,5
132,282,2
132,172,2
132,690,5
132,881,2
132,544,6
133,510,5
133,518,6
133,393,2
133,475,6
133,646,7
133,676,4
133,821,1
133,961,4
133,748,3
133,182,2
134,676,4
134,507,7
134,960,5
134,179,2
134,540,4
134,959,5
134,675,7
134,966,6
134,401,3
134,835,1
134,220,1
134,472,1
134,362,1
135,289,3
135,493,2
135,225,6
135,379,1
135,802,4
135,195,1
135,376,3
135,928,7
135,177,1
135,843,6
135,175,7
135,828,1
135,466,1
135,335,1
135,591,1
135,223,7
135,502,1
135,514,4
135,497,7
135,900,1
135,860,5
135,505,2
135,515,6
135,901,1
135,585,1
135,662,2
135,773,6
135,849,6
135,862,3
135,544,5
135,561,1
136,692,6
136,523,1
136,544,3
136,272,6
136,924,3
136,750,6
136,851,6
137,544,5
137,377,4
137,550,1
137,307,7
137,566,3
137,851,1
137,883,6
137,969,1
138,528,6
138,824,3
138,298,2
138,333,5
139,603,4
139,632,6
139,920,2
139,145,6
139,170,5
139,824,4
139,438,3
140,544,7
140,554,4
140,250,1
140,199,6
140,183,3
140,327,1
140,531,5
140,710,3
140,549,1
140,538,5
140,803,7
140,525,7
140,164,2
140,593,5
140,203,2
140,682,7
140,851,7
141,520,1
141,284,4
141,757,5
141,279,1
142,544,2
142,694,4
142,167,1
142,563,3
142,268,5
142,826,2
142,883,7
143,736,1
143,512,4
143,152,7
143,824,4
143,342,2
143,495,6
144,515,7
144,619,4
144,650,4
144,300,7
144,373,5
144,493,3
144,885,5
144,833,3
144,177,3
144,838,7
144,223,2
144,370,4
144,376,4
144,900,4
144,962,2
145,596,1
145,615,3
145,813,5
145,305,7
145,908,4
145,413,4
145,662,6
145,637,5
145,383,4
145,824,2
145,553,3
145,403,4
145,240,2
145,967,4
145,676,4
145,170,1
145,732,1
146,793,2
146,299,2
146,985,5
146,239,1
147,653,7
147,606,3
147,452,6
147,581,1
147,944,4
147,538,3
148,516,3
148,544,4
148,308,4
148,166,5
148,847,4
148,167,2
148,729,3
148,746,4
148,499,1
149,940,3
149,635,6
149,893,6
149,346,7
149,307,2
150,518,2
150,544,1
150,981,2
150,489,4
150,405,5
150,804,5
151,668,1
151,200,7
151,779,7
151,785,7
151,614,5
152,219,2
152,233,6
152,239,5
153,673,5
153,800,4
153,346,1
153,785,7
153,192,2
153,990,1
153,695,1
153,749,1
153,898,6
153,932,3
154,177,2
154,573,1
154,653,3
155,949,6
155,337,5
155,910,1
155,688,2
155,311,5
155,714,5
155,235,1
155,192,3
155,695,7
155,243,4
155,301,7
155,660,7
155,441,4
156,650,5
156,206,5
156,845,4
156,958,3
156,719,5
156,420,1
156,626,6
156,948,2
156,891,6
156,739,6
156,782,7
156,738,2
156,712,4
156,728,5
157,161,2
157,544,3
157,548,6
157,737,6
157,250,2
157,683,2
157,851,2
157,357,4
157,408,4
158,621,6
158,850,2
158,918,1
158,603,4
158,915,2
158,233,6
158,201,4
158,838,6
158,921,7
158,501,4
158,351,1
159,580,3
159,536,7
159,544,1
159,989,1
159,546,6
159,737,5
159,364,1
159,661,1
159,478,6
159,385,3
159,359,4
159,197,5
159,875,6
159,498,4
160,540,7
160,966,1
160,569,6
160,878,4
160,196,4
160,881,2
160,544,6
161,512,1
161,524,1
161,555,6
161,629,7
161,727,6
161,597,6
161,439,6
161,823,2
161,638,6
161,811,5
161,425,2
161,272,2
162,543,4
162,567,3
162,621,1
162,622,4
162,632,4
162,824,2
162,937,3
163,268,7
163,192,4
163,898,3
163,200,6
163,562,4
163,278,6
163,256,5
163,989,4
163,743,4
164,465,6
164,704,7
164,544,2
164,851,5
164,883,7
165,604,7
165,443,6
165,271,4
165,544,3
165,499,2
165,631,1
165,907,1
165,943,5
165,851,6
166,414,3
166,525,5
166,544,5
166,611,1
166,962,4
166,883,1
167,544,7
167,272,7
167,968,6
167,174,4
167,729,6
167,946,7
168,920,7
168,736,4
168,418,7
168,911,3
168,855,6
168,577,4
168,824,4
168,937,1
169,881,5
169,517,6
169,544,1
169,623,1
169,906,3
169,307,4
169,851,6
170,604,4
170,823,1
170,583,3
170,950,6
170,791,2
170,638,6
170,813,2
170,329,4
170,949,3
170,883,4
170,250,4
170,210,6
170,824,3
170,935,4
170,425,3
170,495,1
171,520,7
171,544,3
171,661,4
171,551,3
171,764,5
172,605,7
172,756,1
172,713,7
172,752,6
172,881,4
172,446,3
172,464,4
172,910,2
172,922,1
173,277,3
173,565,7
173,234,1
173,336,6
174,472,2
174,536,1
174,611,6
174,368,1
174,470,6
174,196,3
174,738,2
174,708,4
174,710,5
174,805,1
174,883,1
174,942,2
174,476,3
175,225,3
175,319,6
175,843,2
175,193,5
175,619,5
175,573,3
175,900,3
175,886,1
175,544,6
176,203,7
176,209,5
176,320,5
176,200,3
176,695,7
176,771,3
176,785,7
177,650,1
177,591,7
177,304,5
177,849,2
177,900,7
178,684,6
178,270,2
178,454,6
179,457,7
179,401,5
179,790,1
179,826,6
179,881,7
179,993,7
180,544,3
180,381,2
180,499,7
180,916,2
180,518,1
180,307,5
181,653,1
181,298,7
181,184,5
181,611,7
181,708,7
182,624,2
182,671,3
182,922,3
182,743,2
182,696,6
182,458,3
182,695,7
182,932,3
183,544,1
183,385,5
183,217,1
183,776,5
183,883,7
184,711,5
184,270,3
184,837,7
184,318,6
184,232,3
184,204,6
184,872,4
184,754,6
184,544,6
184,620,7
184,956,3
185,568,4
185,763,6
185,587,7
185,203,6
185,429,1
185,420,1
185,198,7
185,730,7
185,228,3
185,273,3
185,405,1
185,623,6
186,603,2
186,260,7
186,504,6
186,458,5
186,924,1
186,688,4
186,301,4
186,800,5
186,225,6
186,214,5
186,755,4
186,852,3
186,873,7
187,878,7
187,980,1
187,901,7
187,231,1
187,835,3
187,881,5
187,250,1
188,587,3
188,230,1
188,421,6
188,886,1
188,893,1
188,757,2
188,760,7
188,795,7
188,997,6
189,793,1
189,351,4
189,200,6
189,233,3
189,654,7
190,541,3
190,529,4
190,544,3
190,623,1
190,706,4
190,295,1
190,851,5
190,387,7
190,975,1
191,621,2
191,676,4
191,439,4
191,585,4
191,642,3
191,323,1
191,937,2
191,939,1
191,438,5
191,495,5
191,446,3
192,562,3
192,861,2
192,706,5
192,766,3
192,932,5
193,802,2
193,650,5
193,951,6
193,514,5
193,988,5
193,304,7
193,834,2
193,319,7
193,900,5
193,442,1
193,360,5
194,655,3
194,562,4
194,405,3
194,351,5
194,800,1
194,932,3
195,515,4
195,650,1
195,505,5
195,466,2
195,370,1
195,205,7
195,773,3
195,900,1
195,926,1
195,733,6
196,932,6
196,544,5
196,602,4
196,631,7
196,666,2
197,432,1
197,544,2
197,665,1
197,983,2
197,777,6
197,851,4
198,281,4
198,634,4
198,655,2
198,922,3
198,932,7
198,458,5
199,621,2
199,544,6
199,563,7
199,620,1
199,639,3
199,804,1
199,956,2
199,489,1
200,957,7
200,830,2
200,932,1
201,596,6
201,621,3
201,712,1
201,740,5
201,838,5
201,937,5
201,892,1
201,283,5
202,615,2
202,727,6
202,231,4
202,791,5
202,501,2
203,958,6
203,739,3
203,312,1
204,334,7
204,232,6
204,382,7
205,615,7
205,418,6
205,208,5
205,276,1
205,622,1
205,349,2
205,447,1
206,677,5
206,420,4
206,534,2
206,739,2
206,626,6
206,445,1
206,269,2
206,382,7
207,562,2
207,634,1
207,709,7
207,209,5
207,924,6
207,743,4
207,346,7
207,504,2
207,561,3
207,922,1
208,627,1
208,632,4
208,501,3
208,260,2
209,791,5
209,624,3
209,504,7
209,700,5
209,437,6
210,717,4
210,712,2
210,347,7
210,859,1
210,659,6
210,514,5
210,824,1
210,418,6
210,939,6
211,808,6
211,314,2
211,598,7
211,870,1
211,713,1
211,999,1
212,680,3
212,861,4
212,831,1
212,759,7
212,707,1
212,824,3
212,855,7
212,424,6
213,517,4
213,544,3
213,536,7
213,969,3
213,315,2
213,368,1
213,339,1
214,512,1
214,634,7
214,779,7
214,348,5
214,249,2
214,655,3
214,278,7
214,235,2
214,437,6
214,695,4
214,392,7
214,346,3
214,243,1
214,279,2
214,766,7
215,512,7
215,537,7
215,658,7
215,676,1
215,393,1
215,396,4
215,504,2
215,796,6
215,808,5
216,629,2
216,685,2
216,931,1
216,692,4
216,333,3
216,829,2
216,908,4
216,945,6
217,963,5
217,455,7
217,418,7
217,790,7
217,881,6
217,432,6
217,444,3
218,332,4
218,550,6
218,239,2
219,728,7
219,275,3
219,716,5
219,748,6
219,257,4
220,933,7
220,415,2
220,353,1
220,277,2
220,881,3
220,407,7
220,925,7
220,929,4
220,444,7
221,287,4
221,517,2
221,544,3
221,476,6
221,357,2
221,936,6
221,385,7
221,548,2
221,547,2
221,235,4
221,804,4
222,374,4
222,517,2
222,544,6
222,340,6
222,798,2
223,370,6
223,900,1
223,862,2
223,428,7
223,310,2
223,515,7
223,854,6
223,894,5
223,336,7
223,722,7
223,544,2
224,495,6
224,564,1
224,507,4
224,954,3
224,816,6
224,464,4
224,657,7
224,841,6
225,650,7
225,514,1
225,860,6
225,319,2
225,862,6
225,376,3
225,900,7
225,930,3
225,250,6
226,738,7
226,280,7
226,882,4
226,822,1
226,534,7
226,731,5
226,610,4
226,795,4
226,856,2
226,544,6
227,570,7
227,565,3
227,968,7
227,971,7
227,344,2
227,234,1
228,867,1
228,748,5
228,410,2
228,795,1
228,822,3
229,512,6
229,592,6
229,600,7
229,291,1
229,838,1
229,890,3
229,895,6
229,439,3
229,495,7
230,350,1
230,716,3
230,434,7
230,807,1
230,782,5
230,795,4
231,687,5
231,577,1
231,972,3
231,913,3
231,881,3
231,965,4
231,442,6
231,734,2
232,578,2
232,275,2
232,754,5
232,741,3
232,286,3
